motif,mean_importance,abs_mean_importance,mean_abs_importance,std_importance
M4891-1.02,0.00027930304696984523,0.00027930304696984523,0.003376217292796749,0.004136028057015332
M0723-1.02,0.0002783065353864856,0.0002783065353864856,0.0015622779091669754,0.0019484070640838178
M5054-1.02,0.0002734743145118521,0.0002734743145118521,0.001265547253531185,0.001728980547465418
M1090-1.02,0.00027195390368190943,0.00027195390368190943,0.0007822147688639919,0.0009461116952649224
M4788-1.02,0.0002688011568459042,0.0002688011568459042,0.0020829315093152225,0.002602027026449615
M4889-1.02,0.0002675363443533635,0.0002675363443533635,0.0010088953001832254,0.0012264617696083043
M4850-1.02,0.0002667364779947888,0.0002667364779947888,0.0006730839129170909,0.0008557263554572667
M5019-1.02,-0.0002659791379066582,0.0002659791379066582,0.0007614385808498416,0.0009906611565548397
M0135-1.02,-0.00026395821836212814,0.00026395821836212814,0.0007158326942753399,0.0009808047672952985
M5164-1.02,-0.0002637751814371779,0.0002637751814371779,0.0008807285181909458,0.0012311596230571986
M1869-1.02,0.0002635677161991458,0.0002635677161991458,0.0030299522200286522,0.003798833205646037
M1631-1.02,-0.00026187804415912536,0.00026187804415912536,0.0021406616251468825,0.00254239866091869
M4800-1.02,0.0002588084552153008,0.0002588084552153008,0.0010886532663889957,0.0013452717530512144
M6277-1.02,0.00025763856431700825,0.00025763856431700825,0.0009609153175581908,0.001226797409538696
M4969-1.02,0.0002561344930278826,0.0002561344930278826,0.0010745432274292049,0.001511602457234564
M6501-1.02,0.000255914663784983,0.000255914663784983,0.0013412318895175618,0.001797937835840982
M2037-1.02,-0.0002542820570866713,0.0002542820570866713,0.0008498184316377198,0.0010718823956071765
M5149-1.02,-0.000253840249264597,0.000253840249264597,0.0009843079107946869,0.0013734107478383707
M2040-1.02,0.0002533859507937043,0.0002533859507937043,0.0030179245649258205,0.0037010841708333534
M1890-1.02,0.0002521790638046883,0.0002521790638046883,0.0008490322443697734,0.0010456682497003932
M4876-1.02,0.0002499335332908749,0.0002499335332908749,0.001249468974663739,0.001773977296593764
M4837-1.02,0.00024591661060123585,0.00024591661060123585,0.001281189895377881,0.0016541520958709205
M4918-1.02,0.0002435428440029055,0.0002435428440029055,0.001033106100705469,0.0012731908598273569
M6186-1.02,-0.00024298162056075445,0.00024298162056075445,0.0008778858243265223,0.001086965825936423
M1092-1.02,-0.00024140155397146863,0.00024140155397146863,0.0017315363966317384,0.0022702436282625847
M5196-1.02,-0.00023909419042667733,0.00023909419042667733,0.0015476032967661748,0.0025007683526225366
M5116-1.02,0.00023893609588210022,0.00023893609588210022,0.0007687948384268655,0.0009584925715158281
M5265-1.02,-0.00023837575748818636,0.00023837575748818636,0.0016005872614838935,0.0022014504080493835
M5004-1.02,-0.00023334902778664534,0.00023334902778664534,0.0005728585751779288,0.0006894753514198465
M2007-1.02,-0.00023004862623815143,0.00023004862623815143,0.0029895675311117724,0.0035830162404208304
M6237-1.02,0.00022815323349478772,0.00022815323349478772,0.0013062297622808735,0.0016214855790552527
M4983-1.02,0.00022695301403517383,0.00022695301403517383,0.0038392118156103244,0.004780961327120141
M4886-1.02,0.00022693527573722837,0.00022693527573722837,0.001376749077075694,0.001702200811972666
M4860-1.02,-0.00022508478391494548,0.00022508478391494548,0.0008666483112827139,0.001161339889949084
M4859-1.02,-0.00022136245493764454,0.00022136245493764454,0.000806843638545322,0.001077263818290956
M5075-1.02,-0.00021929739924424294,0.00021929739924424294,0.000524683273302808,0.000613955497812684
M4873-1.02,-0.00021506162625134796,0.00021506162625134796,0.0008054036645819101,0.001035026847096915
M5190-1.02,0.0002139204558262815,0.0002139204558262815,0.001011322247139284,0.0012640018222798276
M5704-1.02,-0.0002137491771481868,0.0002137491771481868,0.0006108038946145364,0.000790371164344438
M5050-1.02,0.00021272353847775178,0.00021272353847775178,0.0024202160375168136,0.002943158486026661
M2006-1.02,-0.00021152920685074632,0.00021152920685074632,0.0012163636675083507,0.0014944061582268188
M4814-1.02,-0.00021052116193377856,0.00021052116193377856,0.0007228661765724346,0.0009274661193966443
M1837-1.02,0.0002094326867364916,0.0002094326867364916,0.0009681950137903006,0.0012280110073792793
M5187-1.02,-0.0002093328222174491,0.0002093328222174491,0.0009464465057795402,0.001146993371945355
M5111-1.02,-0.00020679818873101243,0.00020679818873101243,0.0005888385806363455,0.0007558832209641659
M4826-1.02,0.00020505407286270692,0.00020505407286270692,0.0008819968458802219,0.0011037744516282024
M5147-1.02,-0.0002049120774523188,0.0002049120774523188,0.0012519613180881838,0.001639783340092236
M5020-1.02,-0.00020295825593443667,0.00020295825593443667,0.0006711322582082924,0.0008403094383965294
M2013-1.02,-0.00020265279157044957,0.00020265279157044957,0.00773745750335586,0.010215539893619544
M1918-1.02,-0.00019724597572933609,0.00019724597572933609,0.0007434967348556531,0.0008991878477536245
M4674-1.02,0.00019543880343026663,0.00019543880343026663,0.0032533438286864082,0.00411815095209712
M2263-1.02,-0.00019313840336898118,0.00019313840336898118,0.0014498969825548246,0.0018423313363344746
M4953-1.02,-0.00019255063339723805,0.00019255063339723805,0.0005927597146480779,0.0007887663856561148
M5034-1.02,0.0001870988161893961,0.0001870988161893961,0.0011974106383257695,0.0015290342975086363
M0737-1.02,0.00018684416447241773,0.00018684416447241773,0.0025610999115387566,0.003393391633020149
M2247-1.02,0.0001846194501251999,0.0001846194501251999,0.002284483699923884,0.0028106576163479296
M5660-1.02,0.0001839376346113257,0.0001839376346113257,0.0009952622809913214,0.0013243872470451263
M1599-1.02,-0.00018319594485044968,0.00018319594485044968,0.001057922643888905,0.0012814072382675173
M5185-1.02,-0.00018279757073892984,0.00018279757073892984,0.0011558085710159335,0.0015963508411418518
M1995-1.02,-0.0001818661090901175,0.0001818661090901175,0.0010874940359674992,0.0014042837628838148
M0580-1.02,0.0001818183419798139,0.0001818183419798139,0.0011413231415088245,0.0014759350661220564
M4720-1.02,-0.00018166435894919545,0.00018166435894919545,0.007136726622173663,0.008674023838751032
M5174-1.02,0.0001806629626126312,0.0001806629626126312,0.0006838146781474687,0.0008366688590015187
M5182-1.02,0.0001794911723459783,0.0001794911723459783,0.0009558431444370414,0.0012117122497487466
M4897-1.02,-0.00017764675727401249,0.00017764675727401249,0.0009778569740239863,0.001387357437354534
M1988-1.02,-0.00017696200382277187,0.00017696200382277187,0.0004633601712616318,0.0005547564311140301
M4808-1.02,0.00017684788772425838,0.00017684788772425838,0.0011415238800355674,0.001506080281017849
M4997-1.02,-0.00017652694201799747,0.00017652694201799747,0.0008324822354191157,0.001136794163730289
M4843-1.02,-0.0001759752261030953,0.0001759752261030953,0.0007668465137361677,0.0009409331187745481
M1091-1.02,0.0001759000423784921,0.0001759000423784921,0.0013340307250012079,0.001596291868763076
M4899-1.02,0.00017479559877714158,0.00017479559877714158,0.003450712894353638,0.004326369968764392
M4974-1.02,0.00017444792236584927,0.00017444792236584927,0.0011957052449245284,0.0016156990928481126
M5158-1.02,-0.00017356518962330218,0.00017356518962330218,0.0008060408332976991,0.0010246436213429235
M4929-1.02,0.00017296935939919574,0.00017296935939919574,0.0012503891333013014,0.0017600325451710933
M4771-1.02,-0.00017228013311916006,0.00017228013311916006,0.0010422524769431625,0.001395547907378609
M6374-1.02,-0.00017165634955405588,0.00017165634955405588,0.0013973343474845913,0.0023142687235588417
M5159-1.02,-0.0001665442086150336,0.0001665442086150336,0.0009799706250347233,0.0014774644170138008
M4892-1.02,0.00016603240763538564,0.00016603240763538564,0.0011809486925422078,0.0015144156343593388
M4988-1.02,-0.00016489325204960522,0.00016489325204960522,0.0008327015111372028,0.0010057102261196345
M5047-1.02,-0.00016300590557689912,0.00016300590557689912,0.001137669978906299,0.0014955326361650871
M1097-1.02,0.00016233766750579765,0.00016233766750579765,0.0010893074192528998,0.001339758009687132
M4823-1.02,0.00016002166897708127,0.00016002166897708127,0.000617291067933953,0.0008194956943105119
M2387-1.02,0.00015986592599031213,0.00015986592599031213,0.0013038708712485375,0.0019526158334609114
M1978-1.02,-0.00015933042056395707,0.00015933042056395707,0.003026663112604521,0.003843887352190561
M5103-1.02,0.00015879224591604433,0.00015879224591604433,0.0014026641813688853,0.001786702692251173
M4790-1.02,-0.00015584709854057113,0.00015584709854057113,0.0007327396867538928,0.0010425821475852069
M4870-1.02,0.00015567618284445867,0.00015567618284445867,0.0013859660601888387,0.0018222439089876463
M4739-1.02,0.00015430471789520156,0.00015430471789520156,0.0007491798246497936,0.0009642775485053448
M5113-1.02,-0.00015387647617907046,0.00015387647617907046,0.0006737407374564866,0.000857559949403525
M4829-1.02,0.00015349195244056515,0.00015349195244056515,0.0005718982936381398,0.000735496494675905
M1628-1.02,-0.00015072287573345418,0.00015072287573345418,0.0011928874140449267,0.0017709519859596473
M1850-1.02,-0.00014993409973040683,0.00014993409973040683,0.000772085405802867,0.0010696103689959904
M5035-1.02,-0.00014941151614117395,0.00014941151614117395,0.0007059191870009374,0.0009248816817706292
M4947-1.02,0.00014828808430596745,0.00014828808430596745,0.0011415299305117367,0.0015514954078547848
M4977-1.02,-0.00014796145066211586,0.00014796145066211586,0.00132773387087863,0.001567240479824143
M4830-1.02,0.00014763065405551441,0.00014763065405551441,0.0008347223316194613,0.0010404996683656062
M5052-1.02,0.00014748087925440015,0.00014748087925440015,0.0008310994643816229,0.0010292413490640227
M4930-1.02,-0.00014551710094953975,0.00014551710094953975,0.0007189100669945007,0.0010136712782556584
M4809-1.02,-0.00014503037664612652,0.00014503037664612652,0.0007709430430593445,0.0010949598308496184
M1993-1.02,-0.00014493765556841424,0.00014493765556841424,0.0034541853758241975,0.00422440612304418
M4794-1.02,0.00014446667037153158,0.00014446667037153158,0.0006463598619232642,0.000999401520622838
M6537-1.02,0.0001441066929604192,0.0001441066929604192,0.001459818049631332,0.001947985666645606
M4757-1.02,-0.00014162183795344844,0.00014162183795344844,0.001186111590151464,0.0019831254432032086
M1223-1.02,0.000141613212317136,0.000141613212317136,0.0011305537162850836,0.0014139838609430642
M4730-1.02,-0.00014139022450546164,0.00014139022450546164,0.0006816104313653203,0.0008404861081996457
M5213-1.02,0.00014114689701190473,0.00014114689701190473,0.0014654887639902548,0.0018808911235299838
M5208-1.02,-0.00014053916218772906,0.00014053916218772906,0.0017821892207330837,0.0022541031292889714
M5006-1.02,-0.00013727319853582554,0.00013727319853582554,0.0007558749848780982,0.0009589563228087349
M6235-1.02,0.00013467717332434385,0.00013467717332434385,0.0008770445611986003,0.0010786011813882894
M0967-1.02,0.0001333964680902967,0.0001333964680902967,0.007220106188727765,0.008535863405012396
M5148-1.02,0.00013327810722261622,0.00013327810722261622,0.0004971170626462016,0.0006390673509850852
M4878-1.02,0.00013155664448459488,0.00013155664448459488,0.001741408593745533,0.002236698285767836
M1912-1.02,-0.00013121172917364933,0.00013121172917364933,0.0007156123798320913,0.0009764450249314808
M2046-1.02,0.00013073798330777366,0.00013073798330777366,0.0008531276433948232,0.0010120459381444422
M4927-1.02,-0.0001301086031691133,0.0001301086031691133,0.0013854716714208455,0.0020054436040798608
M4819-1.02,0.00013009825324753017,0.00013009825324753017,0.0009577445826724361,0.001188394898117637
M4952-1.02,0.00012983245314076425,0.00012983245314076425,0.0006786905078679148,0.0009278493229522686
M1974-1.02,-0.00012839423256006565,0.00012839423256006565,0.0005837783109013314,0.0009067155248969277
M1471-1.02,-0.0001272417213505088,0.0001272417213505088,0.002219043940934753,0.002909710551819128
M1088-1.02,-0.0001258865972169487,0.0001258865972169487,0.0007220036929341861,0.0009132854300919019
M4675-1.02,0.00012537341873080585,0.00012537341873080585,0.0005676018613058883,0.000774757741612176
M4937-1.02,0.0001250145469726301,0.0001250145469726301,0.002137228682760792,0.002997200054005957
M0302-1.02,0.00012472082642943025,0.00012472082642943025,0.002876785449838594,0.003798266881433261
M5244-1.02,0.00012246446306942457,0.00012246446306942457,0.0009671168368423611,0.0012256043544916508
M4842-1.02,0.0001215849364579623,0.0001215849364579623,0.0007193125532528516,0.0009483864568925404
M4895-1.02,-0.00012119060337757152,0.00012119060337757152,0.0016610126762808207,0.002140617277091636
M4971-1.02,0.00012069402845343964,0.00012069402845343964,0.0006800999857197628,0.0009434438349777407
M4725-1.02,0.0001202604965422299,0.0001202604965422299,0.0006143097641276589,0.0008109045065097144
M1101-1.02,0.00012013248120696114,0.00012013248120696114,0.0014461809069643075,0.0017799577055416873
M2026-1.02,0.00011814584963649499,0.00011814584963649499,0.0007759791922191488,0.0009834263050875105
M1849-1.02,0.00011668085656142674,0.00011668085656142674,0.0013218437223907697,0.0017662615799877257
M4906-1.02,0.00011459838461641257,0.00011459838461641257,0.0010196797659635475,0.0013565481097998543
M4902-1.02,-0.00011354808735462634,0.00011354808735462634,0.0017031102927588012,0.002246534837206334
M5099-1.02,0.00011209573592537228,0.00011209573592537228,0.001303263207902386,0.0016901325901782771
M4921-1.02,0.00011186294732739487,0.00011186294732739487,0.0008373820844581019,0.001106522839062617
M4898-1.02,0.00011181922321392997,0.00011181922321392997,0.0008603406027908513,0.0012270218571212334
M4783-1.02,0.00011114194908838563,0.00011114194908838563,0.0027771941834754234,0.0036634382822569667
M5081-1.02,-0.00011023596008668114,0.00011023596008668114,0.0007739326287724693,0.0010145301732794897
M5048-1.02,0.00010943420196364681,0.00010943420196364681,0.0012969908996057504,0.0017239567674591989
M4973-1.02,0.00010921651106982895,0.00010921651106982895,0.0017659700644912543,0.0023590851004404835
M1103-1.02,-0.0001089143017240982,0.0001089143017240982,0.0008540082132396114,0.001079600245471804
M4722-1.02,-0.0001087022537249237,0.0001087022537249237,0.0013024298641856748,0.0016729504795371896
M0576-1.02,-0.00010808465950379651,0.00010808465950379651,0.0009999806063651512,0.001278864223328236
M4724-1.02,0.00010772563830991633,0.00010772563830991633,0.0008780841776777056,0.0011500996329492814
M5221-1.02,0.00010734534050715779,0.00010734534050715779,0.001623622671747276,0.0020580268093370103
M4951-1.02,0.00010723367179502359,0.00010723367179502359,0.0005856452554251604,0.0007769258568520955
M2005-1.02,-0.00010676425191061587,0.00010676425191061587,0.0032178714541493364,0.004065762326743973
M5104-1.02,0.00010526449722669966,0.00010526449722669966,0.0008712170500685001,0.001098812881722451
M4869-1.02,0.00010416594657994402,0.00010416594657994402,0.0010064147296955756,0.0015609481032454898
M4893-1.02,0.00010359776770183639,0.00010359776770183639,0.0012453530866828098,0.0016094614594038435
M1105-1.02,-0.00010246387836482122,0.00010246387836482122,0.0016028133388924144,0.002524851604129506
M2002-1.02,-0.00010143726879089321,0.00010143726879089321,0.0006905657509344975,0.0009335443979552036
M1854-1.02,9.944293233884819e-05,9.944293233884819e-05,0.0009276975248761136,0.001236621285074806
M4934-1.02,-9.858984220205883e-05,9.858984220205883e-05,0.0022949924745159353,0.003289625329274456
M5037-1.02,-9.724775022853786e-05,9.724775022853786e-05,0.0008337391658151666,0.0011771229065881202
M5059-1.02,9.711335480427761e-05,9.711335480427761e-05,0.004086229275198122,0.005781771433693552
M4964-1.02,9.70790597385721e-05,9.70790597385721e-05,0.0020213969797021436,0.0024234147712081477
M4743-1.02,-9.637446896842548e-05,9.637446896842548e-05,0.0008889744314502716,0.001227466065713722
M4867-1.02,9.627663749469328e-05,9.627663749469328e-05,0.0008474355541910777,0.0011414612183804137
M5003-1.02,-9.537213372691964e-05,9.537213372691964e-05,0.00041905286477603377,0.0005341430188636953
M4803-1.02,9.473437366713439e-05,9.473437366713439e-05,0.002492275818034648,0.0034804680888918782
M4770-1.02,-9.398488079088349e-05,9.398488079088349e-05,0.00121486360256276,0.0015769998178383105
M4923-1.02,-9.397069244813606e-05,9.397069244813606e-05,0.007081764855645022,0.008677676983178461
M0740-1.02,-9.388002099813483e-05,9.388002099813483e-05,0.0015476508255922938,0.0019545753294314292
M4806-1.02,-9.373117557870801e-05,9.373117557870801e-05,0.000574610314218062,0.0007213826995331903
M5151-1.02,9.33463074825113e-05,9.33463074825113e-05,0.000688643816213317,0.0008946488338624771
M4901-1.02,9.289580754394714e-05,9.289580754394714e-05,0.0008571224695709555,0.0011228404205114195
M5207-1.02,-9.262807755880631e-05,9.262807755880631e-05,0.0006139631509585795,0.0008845077202500208
M5121-1.02,-9.123255177408486e-05,9.123255177408486e-05,0.0007009268956152027,0.000981264711706876
M5040-1.02,9.118417517268641e-05,9.118417517268641e-05,0.000943088177609126,0.0011479836949886233
M4900-1.02,9.09419389108348e-05,9.09419389108348e-05,0.0006462219838759133,0.0008854759575327973
M0596-1.02,-9.062848379733347e-05,9.062848379733347e-05,0.0009129848173193043,0.001202417243276571
M4748-1.02,9.044940581860249e-05,9.044940581860249e-05,0.0005148017343481144,0.0006818507785031493
M4669-1.02,9.025755777527201e-05,9.025755777527201e-05,0.0009457016556290715,0.001245474509412162
M4767-1.02,8.992618996392218e-05,8.992618996392218e-05,0.0006068111469919487,0.000808011407139524
M5348-1.02,8.911669049906651e-05,8.911669049906651e-05,0.0009274137681491063,0.0012349454567511292
M5036-1.02,-8.903892107738759e-05,8.903892107738759e-05,0.0013135297603443404,0.001952727139560973
M5009-1.02,8.846109054065853e-05,8.846109054065853e-05,0.0009215885168816543,0.0012301834367893102
M1089-1.02,-8.794363708083316e-05,8.794363708083316e-05,0.0034940803575163565,0.00449711566999674
M4982-1.02,8.747451985893302e-05,8.747451985893302e-05,0.00352133403525368,0.004364213468146429
M2049-1.02,-8.694104524486763e-05,8.694104524486763e-05,0.003801276871718974,0.0044757019118855336
M4912-1.02,-8.62130756575308e-05,8.62130756575308e-05,0.0009380247859186031,0.001301535215974611
M5079-1.02,-8.621049436140757e-05,8.621049436140757e-05,0.0016748855872880885,0.0022694145216440075
M1106-1.02,-8.548817964247253e-05,8.548817964247253e-05,0.0008898556815426902,0.001075924831031158
M5142-1.02,-8.526590177733861e-05,8.526590177733861e-05,0.0005231488984735085,0.0007348010597973592
M5144-1.02,8.379174827770526e-05,8.379174827770526e-05,0.0050646268266436355,0.00622393971161149
M5108-1.02,-8.310869242692917e-05,8.310869242692917e-05,0.0006369323309718847,0.0008354062959216705
M5219-1.02,8.199687873473159e-05,8.199687873473159e-05,0.000894870916744651,0.001171872665211946
M5065-1.02,8.117927111577099e-05,8.117927111577099e-05,0.0013701686886840926,0.0018630576243602692
M5128-1.02,8.034480364833098e-05,8.034480364833098e-05,0.0004269745995178904,0.0005841717423429723
M4866-1.02,8.004285368372982e-05,8.004285368372982e-05,0.0024149150334685345,0.0033725107147670507
M4996-1.02,7.960474323031817e-05,7.960474323031817e-05,0.0009846620827187475,0.0013041345680100238
M4817-1.02,7.954842279719903e-05,7.954842279719903e-05,0.0005664493667289917,0.000698018155854734
M4924-1.02,7.900796724830021e-05,7.900796724830021e-05,0.0017041613230083538,0.0020801944343785375
M5030-1.02,-7.84315374979338e-05,7.84315374979338e-05,0.0008201635666379393,0.0010443035644756738
M4802-1.02,7.839048039196438e-05,7.839048039196438e-05,0.0012176170186809843,0.0015942724857599105
M2038-1.02,7.762527522493871e-05,7.762527522493871e-05,0.0006330336162676646,0.0007934271991677078
M5263-1.02,-7.75016968102975e-05,7.75016968102975e-05,0.0008080474842782553,0.0010719969075519348
M4913-1.02,7.624906363063298e-05,7.624906363063298e-05,0.002386719334075666,0.0031978846540744836
M4949-1.02,-7.612168115219784e-05,7.612168115219784e-05,0.0005591924753601978,0.0007445552641010384
M4857-1.02,7.50262634939518e-05,7.50262634939518e-05,0.0006453545269066474,0.0008752795803222222
M5227-1.02,-7.452376554384954e-05,7.452376554384954e-05,0.0006496026357659501,0.000868604191806802
M2031-1.02,-7.36509937735447e-05,7.36509937735447e-05,0.000643335301466981,0.0008810362359870915
M5039-1.02,-7.362331460028623e-05,7.362331460028623e-05,0.0014441786053729217,0.0019842869319198863
M2009-1.02,-7.333991917224664e-05,7.333991917224664e-05,0.002640858559361288,0.0031411551086534205
M4904-1.02,-7.253635123650837e-05,7.253635123650837e-05,0.0004957558770128999,0.0006447173378127944
M1992-1.02,-7.232072986094974e-05,7.232072986094974e-05,0.00075893042201865,0.0010913156787723487
M2039-1.02,-7.10561115371884e-05,7.10561115371884e-05,0.0006919537680661552,0.00093236618449791
M2252-1.02,-7.067867622905533e-05,7.067867622905533e-05,0.000613114532685674,0.0007524905720678428
M5189-1.02,-7.048491047698012e-05,7.048491047698012e-05,0.000734603326123636,0.0009500594364924663
M4787-1.02,-7.030470366967567e-05,7.030470366967567e-05,0.0006642460948901304,0.0009430254703048953
M4745-1.02,6.967567177637937e-05,6.967567177637937e-05,0.0008545950071656689,0.0011032143568017099
M5247-1.02,-6.94153920780345e-05,6.94153920780345e-05,0.0006389886967739875,0.000916565208728364
M5215-1.02,6.803279506984182e-05,6.803279506984182e-05,0.0014661279526591215,0.001876320674167603
M2034-1.02,6.73461829532611e-05,6.73461829532611e-05,0.0005920998901869397,0.0007239362623227165
M1102-1.02,-6.695654946614924e-05,6.695654946614924e-05,0.003951474935040543,0.0046939745627757636
M4831-1.02,-6.672627454271205e-05,6.672627454271205e-05,0.0007072456569828139,0.0009005339588294937
M4885-1.02,-6.574314399132004e-05,6.574314399132004e-05,0.00067858300387044,0.0008981886613066496
M5025-1.02,6.52247292976955e-05,6.52247292976955e-05,0.000451834876032865,0.0006875711485022758
M2058-1.02,-6.457849052035244e-05,6.457849052035244e-05,0.00037228797588087205,0.0004967273408375623
M4670-1.02,6.450484746077658e-05,6.450484746077658e-05,0.001536812757755389,0.0018966834750939862
M4750-1.02,6.401095936978283e-05,6.401095936978283e-05,0.0013369094656413378,0.002947577452814122
M4633-1.02,6.384285155245093e-05,6.384285155245093e-05,0.0007808000545893055,0.0010333672076865918
M5022-1.02,-6.282648456417572e-05,6.282648456417572e-05,0.0006109890167690495,0.0008428404436900277
M2249-1.02,-6.280032528343549e-05,6.280032528343549e-05,0.0006468877596524762,0.0009696837434343468
M4882-1.02,-6.268294296211275e-05,6.268294296211275e-05,0.0009277112627114716,0.001249027254061974
M1529-1.02,6.235404135478896e-05,6.235404135478896e-05,0.0006531080947977528,0.0009221753024739685
M1960-1.02,6.203720491192683e-05,6.203720491192683e-05,0.0004968959709731599,0.0006606517830258083
M1524-1.02,-6.151914721274299e-05,6.151914721274299e-05,0.0006120102874702639,0.0007976845287508966
M4985-1.02,-6.001722622740383e-05,6.001722622740383e-05,0.0009019479720452793,0.0011749859740471651
M0111-1.02,-5.899654880798933e-05,5.899654880798933e-05,0.0017288486108190172,0.002381549308157585
M1519-1.02,5.888561812066359e-05,5.888561812066359e-05,0.0005356252883121245,0.0007343279222791234
M5233-1.02,-5.804947471945577e-05,5.804947471945577e-05,0.0006529184061968654,0.0009582137726479398
M2018-1.02,-5.716893058201242e-05,5.716893058201242e-05,0.0035832983339135005,0.0042394089978398655
M4765-1.02,5.699666246539761e-05,5.699666246539761e-05,0.001391580979193067,0.001812825342900299
M5167-1.02,5.560704689871841e-05,5.560704689871841e-05,0.0009558153816780247,0.001290079017037985
M4735-1.02,5.4602786999068036e-05,5.4602786999068036e-05,0.0010658183379056484,0.001719020015051366
M4769-1.02,-5.3091923548473256e-05,5.3091923548473256e-05,0.0009604406390764993,0.0012133788063073611
M5224-1.02,5.271669921630342e-05,5.271669921630342e-05,0.0006448171470418558,0.0008591335200095342
M2059-1.02,-5.220111307002329e-05,5.220111307002329e-05,0.0017053545518774165,0.002101621759799965
M5194-1.02,5.037532495295719e-05,5.037532495295719e-05,0.0006331812993055752,0.000907284628627366
M4673-1.02,-5.037123906764027e-05,5.037123906764027e-05,0.0020091265799010295,0.0029095563294999
