loop_id,Dmel_10-12h_Neuroblasts
L343,0.0
L344,0.0
L345,0.0
L346,0.0
L347,0.0
L348,0.0
L349,0.0
L350,0.0
L351,1.0
L352,0.0
L353,0.0
L354,0.0
L355,1.0
L356,0.0
L357,1.0
L358,1.0
L359,0.0
L360,0.0
L361,1.0
L362,0.0
L363,1.0
L364,1.0
L365,0.0
L366,1.0
L367,1.0
L368,0.0
L369,0.0
L370,1.0
L371,0.0
L372,1.0
L373,1.0
L374,1.0
L375,1.0
L376,1.0
L377,1.0
L378,1.0
L379,1.0
L380,0.0
L381,1.0
L382,1.0
L383,0.0
L384,0.0
L385,1.0
L386,1.0
L387,1.0
L389,0.0
L390,0.0
L391,1.0
L392,0.0
L393,0.0
L394,0.0
L395,1.0
L396,1.0
L397,0.0
L398,1.0
L399,1.0
L400,1.0
L401,1.0
L402,1.0
L403,1.0
L404,1.0
L405,1.0
L406,1.0
L407,1.0
L408,1.0
L409,0.0
L410,0.0
L412,0.0
L413,1.0
L414,0.0
L415,1.0
L416,0.0
L417,0.0
